location,comp_score
//inlaid-rig-257102-vcm/meme_dataset/documents/images/351.jpg,-0.04999999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/352.jpg,0.8
//inlaid-rig-257102-vcm/meme_dataset/documents/images/353.jpg,-0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/354.jpg,0.5
//inlaid-rig-257102-vcm/meme_dataset/documents/images/355.jpg,-0.8500000000000001
//inlaid-rig-257102-vcm/meme_dataset/documents/images/356.jpg,0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/357.jpg,0.9
//inlaid-rig-257102-vcm/meme_dataset/documents/images/358.jpg,-0.19999999999999998
//inlaid-rig-257102-vcm/meme_dataset/documents/images/359.jpg,-0.7
//inlaid-rig-257102-vcm/meme_dataset/documents/images/360.jpg,0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/361.jpg,0.15000000000000002
//inlaid-rig-257102-vcm/meme_dataset/documents/images/362.jpg,-0.4
//inlaid-rig-257102-vcm/meme_dataset/documents/images/363.jpg,0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/364.jpg,-0.35
//inlaid-rig-257102-vcm/meme_dataset/documents/images/365.jpg,-0.10000000000000003
//inlaid-rig-257102-vcm/meme_dataset/documents/images/366.jpg,0.0
//inlaid-rig-257102-vcm/meme_dataset/documents/images/367.jpg,-0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/368.jpg,-0.3
//inlaid-rig-257102-vcm/meme_dataset/documents/images/369.jpg,0.15000000000000002
//inlaid-rig-257102-vcm/meme_dataset/documents/images/370.jpg,0.05
//inlaid-rig-257102-vcm/meme_dataset/documents/images/371.jpg,-0.05000000000000002
//inlaid-rig-257102-vcm/meme_dataset/documents/images/372.jpg,-0.75
//inlaid-rig-257102-vcm/meme_dataset/documents/images/373.jpg,0.09999999999999998
//inlaid-rig-257102-vcm/meme_dataset/documents/images/374.jpg,0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/375.jpg,0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/376.jpg,-0.14999999999999997
//inlaid-rig-257102-vcm/meme_dataset/documents/images/377.jpg,0.09999999999999998
//inlaid-rig-257102-vcm/meme_dataset/documents/images/378.jpg,0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/379.jpg,-0.4
//inlaid-rig-257102-vcm/meme_dataset/documents/images/380.jpg,0.04999999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/381.jpg,0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/382.jpg,0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/383.jpg,0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/384.jpg,0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/385.jpg,-0.5
//inlaid-rig-257102-vcm/meme_dataset/documents/images/386.jpg,-0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/387.jpg,0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/388.jpg,0.45
//inlaid-rig-257102-vcm/meme_dataset/documents/images/389.jpg,0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/390.jpg,0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/391.jpg,-0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/392.jpg,-0.3
//inlaid-rig-257102-vcm/meme_dataset/documents/images/393.jpg,-0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/394.jpg,-0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/395.jpg,-0.4
//inlaid-rig-257102-vcm/meme_dataset/documents/images/396.jpg,-0.2
//inlaid-rig-257102-vcm/meme_dataset/documents/images/397.jpg,0.0
//inlaid-rig-257102-vcm/meme_dataset/documents/images/398.jpg,-0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/399.jpg,-0.7
//inlaid-rig-257102-vcm/meme_dataset/documents/images/400.jpg,0.3
//inlaid-rig-257102-vcm/meme_dataset/documents/images/401.jpg,-0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/402.jpg,0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/403.jpg,0.09999999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/404.jpg,0.0
//inlaid-rig-257102-vcm/meme_dataset/documents/images/405.jpg,0.0
//inlaid-rig-257102-vcm/meme_dataset/documents/images/406.jpg,-0.35
//inlaid-rig-257102-vcm/meme_dataset/documents/images/407.jpg,-0.65
//inlaid-rig-257102-vcm/meme_dataset/documents/images/408.jpg,-0.4
//inlaid-rig-257102-vcm/meme_dataset/documents/images/409.jpg,-0.1
//inlaid-rig-257102-vcm/meme_dataset/documents/images/410.jpg,0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/411.jpg,0.5
//inlaid-rig-257102-vcm/meme_dataset/documents/images/412.jpg,-0.15
//inlaid-rig-257102-vcm/meme_dataset/documents/images/413.jpg,0.05
//inlaid-rig-257102-vcm/meme_dataset/documents/images/414.jpg,-0.05
//inlaid-rig-257102-vcm/meme_dataset/documents/images/415.jpg,0.6
//inlaid-rig-257102-vcm/meme_dataset/documents/images/416.jpg,-0.05000000000000002
//inlaid-rig-257102-vcm/meme_dataset/documents/images/417.jpg,-0.6000000000000001
//inlaid-rig-257102-vcm/meme_dataset/documents/images/418.jpg,-0.6499999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/419.jpg,-0.8500000000000001
//inlaid-rig-257102-vcm/meme_dataset/documents/images/420.jpg,-0.09999999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/421.jpg,-0.45
//inlaid-rig-257102-vcm/meme_dataset/documents/images/422.jpg,-0.04999999999999999
//inlaid-rig-257102-vcm/meme_dataset/documents/images/423.jpg,-0.55
//inlaid-rig-257102-vcm/meme_dataset/documents/images/424.jpg,-0.3
//inlaid-rig-257102-vcm/meme_dataset/documents/images/425.jpg,-0.25
//inlaid-rig-257102-vcm/meme_dataset/documents/images/426.jpg,-0.24999999999999997
//inlaid-rig-257102-vcm/meme_dataset/documents/images/427.jpg,-0.09999999999999998
//inlaid-rig-257102-vcm/meme_dataset/documents/images/428.jpg,0.0
